,Area,Item,Year,hg/ha_yield,average_rain_fall_mm_per_year,pesticides_tonnes,avg_temp
14428,42,3,2013,227606,0.3236124176857949,0.12404212585223975,0.8701873935264056
14429,42,3,2013,227606,0.3236124176857949,0.12404212585223975,0.8456558773424192
14430,42,3,2013,227606,0.3236124176857949,0.12404212585223975,0.8224872231686543
14431,42,3,2013,227606,0.3236124176857949,0.12404212585223975,0.8793867120954004
14432,42,3,2013,227606,0.3236124176857949,0.12404212585223975,0.8657580919931859
14433,42,3,2013,227606,0.3236124176857949,0.12404212585223975,0.8684838160136287
14434,42,3,2013,227606,0.3236124176857949,0.12404212585223975,0.8364565587734244
14435,42,3,2013,227606,0.3236124176857949,0.12404212585223975,0.8804088586030666
14436,42,3,2013,227606,0.3236124176857949,0.12404212585223975,0.840885860306644
14437,42,3,2013,227606,0.3236124176857949,0.12404212585223975,0.8906303236797276
14438,42,3,2013,227606,0.3236124176857949,0.12404212585223975,0.8906303236797276
14439,42,3,2013,227606,0.3236124176857949,0.12404212585223975,0.875298126064736
15246,43,3,2010,159445,0.8312950768265913,0.004342185159763244,0.826916524701874
15247,43,3,2010,159445,0.8312950768265913,0.004342185159763244,0.8841567291311756
15248,43,3,2010,159445,0.8312950768265913,0.004342185159763244,0.8991482112436118
15249,43,3,2010,159445,0.8312950768265913,0.004342185159763244,0.8913117546848384
15250,43,3,2010,159445,0.8312950768265913,0.004342185159763244,0.8735945485519593
15251,43,3,2010,159445,0.8312950768265913,0.004342185159763244,0.8943781942078366
15282,43,3,2011,159562,0.8312950768265913,0.004342185159763244,0.820442930153322
15283,43,3,2011,159562,0.8312950768265913,0.004342185159763244,0.8838160136286202
15284,43,3,2011,159562,0.8312950768265913,0.004342185159763244,0.8821124361158434
15285,43,3,2011,159562,0.8312950768265913,0.004342185159763244,0.8889267461669508
15286,43,3,2011,159562,0.8312950768265913,0.004342185159763244,0.8630323679727429
15287,43,3,2011,159562,0.8312950768265913,0.004342185159763244,0.8821124361158434
15318,43,3,2012,165820,0.8312950768265913,0.004342185159763244,0.8275979557069848
15319,43,3,2012,165820,0.8312950768265913,0.004342185159763244,0.8879045996592846
15320,43,3,2012,165820,0.8312950768265913,0.004342185159763244,0.88824531516184
15321,43,3,2012,165820,0.8312950768265913,0.004342185159763244,0.8923339011925043
15322,43,3,2012,165820,0.8312950768265913,0.004342185159763244,0.8712095400340717
15323,43,3,2012,165820,0.8312950768265913,0.004342185159763244,0.891993185689949
15354,43,3,2013,160184,0.8312950768265913,0.004342185159763244,0.8238500851788758
15355,43,3,2013,160184,0.8312950768265913,0.004342185159763244,0.88824531516184
15356,43,3,2013,160184,0.8312950768265913,0.004342185159763244,0.9056218057921637
15357,43,3,2013,160184,0.8312950768265913,0.004342185159763244,0.8872231686541738
15358,43,3,2013,160184,0.8312950768265913,0.004342185159763244,0.8660988074957411
15359,43,3,2013,160184,0.8312950768265913,0.004342185159763244,0.8858603066439524
15608,44,3,2010,157177,0.05174035747883349,0.004384629247494874,0.824190800681431
15609,44,3,2010,157177,0.05174035747883349,0.004384629247494874,0.7042589437819421
15620,44,3,2011,137820,0.05174035747883349,0.004883109363051554,0.7543441226575811
15621,44,3,2011,137820,0.05174035747883349,0.004883109363051554,0.629642248722317
15632,44,3,2012,134713,0.05174035747883349,0.005381589478608234,0.785008517887564
15633,44,3,2012,134713,0.05174035747883349,0.005381589478608234,0.6609880749574106
15644,44,3,2013,170599,0.05174035747883349,0.005880069594164913,0.8122657580919933
15645,44,3,2013,170599,0.05174035747883349,0.005880069594164913,0.6974446337308349
15692,45,3,2010,343934,0.33458764502978994,0.006876866683365147,0.2412265758091994
15694,45,3,2011,342404,0.33458764502978994,0.00996323977652168,0.28824531516183993
15696,45,3,2012,257778,0.33458764502978994,0.007953331406808607,0.27189097103918236
15698,45,3,2013,383271,0.33458764502978994,0.00802321052626427,0.27189097103918236
15968,46,3,2010,249684,0.24490435873314517,0.19471792165033486,0.19591141396933562
15969,46,3,2010,249684,0.24490435873314517,0.19471792165033486,0.38603066439523004
15982,46,3,2011,249158,0.24490435873314517,0.19220825522007895,0.25144804088586037
15983,46,3,2011,249158,0.24490435873314517,0.19220825522007895,0.41431005110732544
15996,46,3,2012,254511,0.24490435873314517,0.1682780555963712,0.22998296422487227
15997,46,3,2012,254511,0.24490435873314517,0.1682780555963712,0.4139693356047701
16010,46,3,2013,252483,0.24490435873314517,0.1512677921210939,0.2296422487223169
16011,46,3,2013,252483,0.24490435873314517,0.1512677921210939,0.4190800681431006
16158,47,3,2010,142411,0.6271558482282846,0.0024734217352230677,0.8787052810902897
16165,47,3,2011,190236,0.6271558482282846,0.0024734217352230677,0.8814310051107327
16172,47,3,2012,165440,0.6271558482282846,0.0024734217352230677,0.8930153321976152
16179,47,3,2013,165914,0.6271558482282846,0.0024734217352230677,0.8896081771720614
16987,48,3,2010,277576,0.5070555032925681,0.15111280730362414,0.5049403747870529
16988,48,3,2010,277576,0.5070555032925681,0.15111280730362414,0.4265758091993187
16989,48,3,2010,277576,0.5070555032925681,0.15111280730362414,0.5011925042589439
16990,48,3,2010,277576,0.5070555032925681,0.15111280730362414,0.49403747870528114
16991,48,3,2010,277576,0.5070555032925681,0.15111280730362414,0.49642248722316873
16992,48,3,2010,277576,0.5070555032925681,0.15111280730362414,0.4265758091993187
17029,48,3,2011,294691,0.5070555032925681,0.14083568248624795,0.4909710391822829
17030,48,3,2011,294691,0.5070555032925681,0.14083568248624795,0.4095400340715504
17031,48,3,2011,294691,0.5070555032925681,0.14083568248624795,0.48790459965928457
17032,48,3,2011,294691,0.5070555032925681,0.14083568248624795,0.47972742759795584
17033,48,3,2011,294691,0.5070555032925681,0.14083568248624795,0.48143100511073256
17034,48,3,2011,294691,0.5070555032925681,0.14083568248624795,0.4095400340715504
17071,48,3,2012,307882,0.5070555032925681,0.14877552749490477,0.4848381601362862
17072,48,3,2012,307882,0.5070555032925681,0.14877552749490477,0.4023850085178876
17073,48,3,2012,307882,0.5070555032925681,0.14877552749490477,0.48517887563884154
17074,48,3,2012,307882,0.5070555032925681,0.14877552749490477,0.471550255536627
17075,48,3,2012,307882,0.5070555032925681,0.14877552749490477,0.4739352640545146
17076,48,3,2012,307882,0.5070555032925681,0.14877552749490477,0.4023850085178876
17113,48,3,2013,302133,0.5070555032925681,0.14354927630791142,0.5192504258943782
17114,48,3,2013,302133,0.5070555032925681,0.14354927630791142,0.42964224872231693
17115,48,3,2013,302133,0.5070555032925681,0.14354927630791142,0.5110732538330495
17116,48,3,2013,302133,0.5070555032925681,0.14354927630791142,0.5008517887563885
17117,48,3,2013,302133,0.5070555032925681,0.14354927630791142,0.5015332197614992
17118,48,3,2013,302133,0.5070555032925681,0.14354927630791142,0.42964224872231693
17355,49,3,2010,143194,0.062402006898714335,0.017085879752011243,0.19284497444633733
17356,49,3,2010,143194,0.062402006898714335,0.017085879752011243,0.05621805792163545
17367,49,3,2011,167176,0.062402006898714335,0.02897552642904431,0.17853492333901197
17368,49,3,2011,167176,0.062402006898714335,0.02897552642904431,0.04667802385008518
17379,49,3,2012,165927,0.062402006898714335,0.023586350851475712,0.16252129471890975
17380,49,3,2012,165927,0.062402006898714335,0.023586350851475712,0.040885860306643956
17391,49,3,2013,181522,0.062402006898714335,0.02375982508576642,0.25247018739352645
17392,49,3,2013,181522,0.062402006898714335,0.02375982508576642,0.1427597955706985
17594,50,3,2010,224279,0.18156161806208843,0.004290523553939991,0.5287904599659285
17604,50,3,2011,191690,0.18156161806208843,0.004290523553939991,0.5315161839863713
17614,50,3,2012,203389,0.18156161806208843,0.004290523553939991,0.5294718909710392
17624,50,3,2013,144262,0.18156161806208843,0.004290523553939991,0.5318568994889268
17665,51,3,2010,160797,0.18501097522734397,0.00279369650100838,0.1488926746166951
17667,51,3,2011,168013,0.18501097522734397,0.0029106148720820573,0.20272572402044298
17669,51,3,2012,191099,0.18501097522734397,0.003798270021400956,0.1587734241908007
17671,51,3,2013,181648,0.18501097522734397,0.0033986810955175238,0.20272572402044298
17750,52,3,2010,238514,0.19128253370962683,0.004937653142673367,0.6800681431005112
17754,52,3,2011,239130,0.19128253370962683,0.004937653142673367,0.625894378194208
17758,52,3,2012,233333,0.19128253370962683,0.004937653142673367,0.643611584327087
17762,52,3,2013,260759,0.19128253370962683,0.004937653142673367,0.6398637137989779
17842,53,3,2010,165000,0.2311069300721229,0.00021760412179131123,0.4746166950596252
17846,53,3,2011,164706,0.2311069300721229,0.0004764559572846616,0.4436115843270869
17850,53,3,2012,164286,0.2311069300721229,0.000739032866461057,0.4538330494037479
17854,53,3,2013,173611,0.2311069300721229,0.0001693413058248515,0.43373083475298135
17973,54,3,2010,193849,0.0015678896205707123,0.009647016368245664,0.6545144804088587
17974,54,3,2010,193849,0.0015678896205707123,0.009647016368245664,0.6770017035775129
17979,54,3,2011,189247,0.0015678896205707123,0.009647016368245664,0.6180579216354345
17980,54,3,2011,189247,0.0015678896205707123,0.009647016368245664,0.6470187393526406
17985,54,3,2012,189474,0.0015678896205707123,0.009647016368245664,0.6374787052810904
17986,54,3,2012,189474,0.0015678896205707123,0.009647016368245664,0.6647359454855196
17991,54,3,2013,196667,0.0015678896205707123,0.009647016368245664,0.6347529812606474
17992,54,3,2013,196667,0.0015678896205707123,0.009647016368245664,0.6637137989778537
18047,55,3,2010,130301,0.1897146440890561,0.004904399382714505,0.16490630323679728
18050,55,3,2011,155889,0.1897146440890561,0.005607459457331266,0.20511073253833054
18053,55,3,2012,170776,0.1897146440890561,0.0069603409622479824,0.1706984667802385
18056,55,3,2013,148606,0.1897146440890561,0.006840132562592929,0.2085178875638842
18212,56,3,2010,58940,0.45845092505487617,0.0006575978614922982,0.6477001703577513
18220,56,3,2011,58963,0.45845092505487617,0.0008437699746879884,0.648381601362862
18228,56,3,2012,59267,0.45845092505487617,0.0010268967721719917,0.629642248722317
18236,56,3,2013,59375,0.45845092505487617,0.0013809962946121077,0.6146507666098808
18384,57,3,2010,160600,0.3543430542489809,0.0015881321436444966,0.6827938671209541
18392,57,3,2011,159930,0.3543430542489809,0.0015050657195444773,0.6684838160136287
18400,57,3,2012,172009,0.3543430542489809,0.0021093977464011165,0.6514480408858604
18408,57,3,2013,175414,0.3543430542489809,0.0040791732054851785,0.6262350936967632
18679,59,3,2010,220473,0.07243650047036689,1.033232116465054e-05,0.9158432708688247
18688,59,3,2011,204721,0.07243650047036689,8.728092352244272e-06,0.9025553662691653
18697,59,3,2012,198983,0.07243650047036689,4.0241671904428425e-06,0.8889267461669508
18706,59,3,2013,193555,0.07243650047036689,4.0241671904428425e-06,0.9277683134582625
18847,60,3,2010,51163,0.012856694888679836,0.00018367060386109053,0.9335604770017036
18854,60,3,2011,55446,0.012856694888679836,3.619031439513124e-05,0.9052810902896083
18861,60,3,2012,57143,0.012856694888679836,7.170087081890388e-05,0.9018739352640546
18868,60,3,2013,62857,0.012856694888679836,7.170087081890388e-05,0.9178875638841568
18957,61,3,2010,203649,0.6240200689871432,0.0019887543016443945,0.7962521294718912
18962,61,3,2011,213264,0.6240200689871432,0.0018650927314948398,0.7911413969335606
18967,61,3,2012,233356,0.6240200689871432,0.001731669836876576,0.7860306643952302
18972,61,3,2013,236026,0.6240200689871432,0.0018264552884028175,0.7839863713798978
20207,62,3,2010,277578,0.22169959234869863,0.17239273935828017,0.49642248722316873
20208,62,3,2010,277578,0.22169959234869863,0.17239273935828017,0.667802385008518
20209,62,3,2010,277578,0.22169959234869863,0.17239273935828017,0.8088586030664396
20210,62,3,2010,277578,0.22169959234869863,0.17239273935828017,0.6241908006814311
20211,62,3,2010,277578,0.22169959234869863,0.17239273935828017,0.7049403747870528
20212,62,3,2010,277578,0.22169959234869863,0.17239273935828017,0.6160136286201022
20213,62,3,2010,277578,0.22169959234869863,0.17239273935828017,0.5073253833049405
20214,62,3,2010,277578,0.22169959234869863,0.17239273935828017,0.667802385008518
20271,62,3,2011,262734,0.22169959234869863,0.17935022533704847,0.522657580919932
20272,62,3,2011,262734,0.22169959234869863,0.17935022533704847,0.6899488926746168
20273,62,3,2011,262734,0.22169959234869863,0.17935022533704847,0.8170357751277685
20274,62,3,2011,262734,0.22169959234869863,0.17935022533704847,0.6207836456558774
20275,62,3,2011,262734,0.22169959234869863,0.17935022533704847,0.7580919931856901
20276,62,3,2011,262734,0.22169959234869863,0.17935022533704847,0.6313458262350937
20277,62,3,2011,262734,0.22169959234869863,0.17935022533704847,0.5097103918228281
20278,62,3,2011,262734,0.22169959234869863,0.17935022533704847,0.6899488926746168
20335,62,3,2012,268098,0.22169959234869863,0.17541067441888034,0.5155025553662692
20336,62,3,2012,268098,0.22169959234869863,0.17541067441888034,0.6889267461669507
20337,62,3,2012,268098,0.22169959234869863,0.17541067441888034,0.8245315161839865
20338,62,3,2012,268098,0.22169959234869863,0.17541067441888034,0.6579216354344123
20339,62,3,2012,268098,0.22169959234869863,0.17541067441888034,0.7563884156729133
20340,62,3,2012,268098,0.22169959234869863,0.17541067441888034,0.6272572402044294
20341,62,3,2012,268098,0.22169959234869863,0.17541067441888034,0.5417376490630325
20342,62,3,2012,268098,0.22169959234869863,0.17541067441888034,0.6889267461669507
20399,62,3,2013,267752,0.22169959234869863,0.16292477123969035,0.5465076660988075
20400,62,3,2013,267752,0.22169959234869863,0.16292477123969035,0.7117546848381603
20401,62,3,2013,267752,0.22169959234869863,0.16292477123969035,0.8197614991482113
20402,62,3,2013,267752,0.22169959234869863,0.16292477123969035,0.7005110732538331
20403,62,3,2013,267752,0.22169959234869863,0.16292477123969035,0.7798977853492335
20404,62,3,2013,267752,0.22169959234869863,0.16292477123969035,0.6524701873935265
20405,62,3,2013,267752,0.22169959234869863,0.16292477123969035,0.5410562180579217
20406,62,3,2013,267752,0.22169959234869863,0.16292477123969035,0.7117546848381603
20460,63,3,2010,145964,0.059579805581687045,0.0001793473431632499,0.3390119250425895
20463,63,3,2011,165000,0.059579805581687045,0.00020381863013215908,0.3390119250425895
20466,63,3,2012,118033,0.059579805581687045,0.00019294250259042166,0.3485519591141397
20469,63,3,2013,149004,0.059579805581687045,0.00022285185333019954,0.39420783645655877
20739,64,3,2010,283502,0.092505487613672,0.03724247097351891,0.5972742759795571
20740,64,3,2010,283502,0.092505487613672,0.03724247097351891,0.5986371379897787
20753,64,3,2011,297584,0.092505487613672,0.03724247097351891,0.5870528109028962
20754,64,3,2011,297584,0.092505487613672,0.03724247097351891,0.5890971039182283
20767,64,3,2012,279800,0.092505487613672,0.03724247097351891,0.5771720613287905
20768,64,3,2012,279800,0.092505487613672,0.03724247097351891,0.575809199318569
20781,64,3,2013,363561,0.092505487613672,0.03724247097351891,0.5959114139693357
20782,64,3,2013,363561,0.092505487613672,0.03724247097351891,0.5901192504258945
20928,65,3,2010,142467,0.30761994355597366,0.0032276539899237025,0.708688245315162
20935,65,3,2011,142473,0.30761994355597366,0.0020851983626207506,0.694718909710392
20942,65,3,2012,143961,0.30761994355597366,0.0020851983626207506,0.7025553662691654
20949,65,3,2013,135526,0.30761994355597366,0.0020851983626207506,0.6838160136286202
21021,66,3,2010,121175,0.07337723424270931,0.00015215702430890638,0.6582623509369677
21025,66,3,2011,119667,0.07337723424270931,0.00015215702430890638,0.6119250425894379
21029,66,3,2012,120805,0.07337723424270931,0.00015215702430890638,0.640885860306644
21033,66,3,2013,120727,0.07337723424270931,0.00015215702430890638,0.6620102214650767
21132,67,3,2010,135841,0.4543744120413923,0.000902637015007642,0.4994889267461671
21137,67,3,2011,137352,0.4543744120413923,0.0009323016528777309,0.47086882453151624
21142,67,3,2012,135837,0.4543744120413923,0.0011155644019560061,0.47359454855195915
21147,67,3,2013,136408,0.4543744120413923,0.0012357728016110588,0.4936967632027257
21209,68,3,2010,435980,0.2279711508309815,0.026064612463454852,0.2568994889267462
21212,68,3,2011,460550,0.2279711508309815,0.029783921798902793,0.3212947189097105
21215,68,3,2012,451734,0.2279711508309815,0.030856525497068934,0.2991482112436117
21218,68,3,2013,422075,0.2279711508309815,0.02914837528600137,0.28074957410562185
21297,69,3,2010,495751,0.5271244904358733,0.0138288874080437,0.41703577512776835
21301,69,3,2011,490361,0.5271244904358733,0.0138288874080437,0.41431005110732544
21305,69,3,2012,484810,0.5271244904358733,0.0138288874080437,0.39488926746166964
21309,69,3,2013,482926,0.5271244904358733,0.0138288874080437,0.41805792163543454
21466,70,3,2010,134615,0.6989651928504232,0.03328679619627016,0.8759795570698469
21474,70,3,2011,168339,0.6989651928504232,0.013410292449281082,0.8735945485519593
21482,70,3,2012,169329,0.6989651928504232,0.012001208555292436,0.8725724020442931
21490,70,3,2013,170847,0.6989651928504232,0.012001208555292436,0.884497444633731
21630,71,3,2010,170183,0.03135779241141423,3.113291508822334e-05,0.9887563884156731
21637,71,3,2011,161890,0.03135779241141423,2.8685786391332417e-05,0.981260647359455
21644,71,3,2012,242957,0.03135779241141423,5.7996950116314744e-05,0.9645655877342421
21651,71,3,2013,256815,0.03135779241141423,5.7996950116314744e-05,0.9921635434412268
21694,72,3,2010,251662,0.42740671056757606,0.0019004401460054863,0.0
21696,72,3,2011,229141,0.42740671056757606,0.0022402647510470722,0.09676320272572403
21698,72,3,2012,240527,0.42740671056757606,0.0022129928612361653,0.06098807495741057
21700,72,3,2013,251702,0.42740671056757606,0.0020717119644689964,0.0749574105621806
22908,73,3,2010,226823,0.13891502038256506,0.008071174248723332,0.8238500851788758
22909,73,3,2010,226823,0.13891502038256506,0.008071174248723332,0.7649063032367974
22910,73,3,2010,226823,0.13891502038256506,0.008071174248723332,0.9097103918228281
22911,73,3,2010,226823,0.13891502038256506,0.008071174248723332,0.7649063032367974
22912,73,3,2010,226823,0.13891502038256506,0.008071174248723332,0.8909710391822829
22913,73,3,2010,226823,0.13891502038256506,0.008071174248723332,0.8238500851788758
22914,73,3,2010,226823,0.13891502038256506,0.008071174248723332,0.8684838160136287
22915,73,3,2010,226823,0.13891502038256506,0.008071174248723332,0.6207836456558774
22916,73,3,2010,226823,0.13891502038256506,0.008071174248723332,0.7649063032367974
22971,73,3,2011,219196,0.13891502038256506,0.005381589478608234,0.8068143100511075
22972,73,3,2011,219196,0.13891502038256506,0.005381589478608234,0.7516183986371381
22973,73,3,2011,219196,0.13891502038256506,0.005381589478608234,0.8896081771720614
22974,73,3,2011,219196,0.13891502038256506,0.005381589478608234,0.7516183986371381
22975,73,3,2011,219196,0.13891502038256506,0.005381589478608234,0.8763202725724022
22976,73,3,2011,219196,0.13891502038256506,0.005381589478608234,0.8068143100511075
22977,73,3,2011,219196,0.13891502038256506,0.005381589478608234,0.8524701873935265
22978,73,3,2011,219196,0.13891502038256506,0.005381589478608234,0.6211243611584328
22979,73,3,2011,219196,0.13891502038256506,0.005381589478608234,0.7516183986371381
23034,73,3,2012,183405,0.13891502038256506,0.002691977518174281,0.8030664395229984
23035,73,3,2012,183405,0.13891502038256506,0.002691977518174281,0.7427597955706986
23036,73,3,2012,183405,0.13891502038256506,0.002691977518174281,0.8834752981260648
23037,73,3,2012,183405,0.13891502038256506,0.002691977518174281,0.7427597955706986
23038,73,3,2012,183405,0.13891502038256506,0.002691977518174281,0.8671209540034073
23039,73,3,2012,183405,0.13891502038256506,0.002691977518174281,0.8030664395229984
23040,73,3,2012,183405,0.13891502038256506,0.002691977518174281,0.8453151618398638
23041,73,3,2012,183405,0.13891502038256506,0.002691977518174281,0.5942078364565588
23042,73,3,2012,183405,0.13891502038256506,0.002691977518174281,0.7427597955706986
23097,73,3,2013,218059,0.13891502038256506,2.39274805918223e-06,0.839863713798978
23098,73,3,2013,218059,0.13891502038256506,2.39274805918223e-06,0.7826235093696764
23099,73,3,2013,218059,0.13891502038256506,2.39274805918223e-06,0.9063032367972743
23100,73,3,2013,218059,0.13891502038256506,2.39274805918223e-06,0.7826235093696764
23101,73,3,2013,218059,0.13891502038256506,2.39274805918223e-06,0.8827938671209542
23102,73,3,2013,218059,0.13891502038256506,2.39274805918223e-06,0.839863713798978
23103,73,3,2013,218059,0.13891502038256506,2.39274805918223e-06,0.8885860306643953
23104,73,3,2013,218059,0.13891502038256506,2.39274805918223e-06,0.6364565587734243
23105,73,3,2013,218059,0.13891502038256506,2.39274805918223e-06,0.7826235093696764
23286,74,3,2010,48585,0.969269363436814,0.00028538958669518965,0.8327086882453152
23293,74,3,2011,50272,0.969269363436814,0.00028538958669518965,0.8132879045996595
23300,74,3,2012,52632,0.969269363436814,0.00028538958669518965,0.8122657580919933
23307,74,3,2013,61538,0.969269363436814,0.00028538958669518965,0.8224872231686543
23486,75,3,2010,131588,0.5290059579805582,0.042391066609864275,0.5339011925042589
23495,75,3,2011,137379,0.5290059579805582,0.041973341741304994,0.5359454855195912
23504,75,3,2012,143316,0.5290059579805582,0.05135103800129839,0.55809199318569
23513,75,3,2013,144125,0.5290059579805582,0.048787398788116616,0.5349233390119251
23583,76,3,2010,210838,0.17215428033866415,0.05288239675917502,0.21703577512776837
23587,76,3,2011,230338,0.17215428033866415,0.059218420810208415,0.2568994889267462
23591,76,3,2012,243751,0.17215428033866415,0.05950859589302197,0.244633730834753
23595,76,3,2013,210624,0.17215428033866415,0.06037452597757625,0.27325383304940376
23712,77,3,2010,150341,0.25180307306365635,0.03745232585443674,0.5178875638841568
23718,77,3,2011,147088,0.25180307306365635,0.038134259051303666,0.5318568994889268
23724,77,3,2012,177890,0.25180307306365635,0.03383617658872217,0.5090289608177172
23730,77,3,2013,182243,0.25180307306365635,0.027534983336141183,0.5270868824531517
23793,78,3,2010,92000,0.007212292254625274,0.00018478540693411862,0.9413969335604772
23796,78,3,2011,180000,0.007212292254625274,0.00018478540693411862,0.9175468483816015
23799,78,3,2012,120000,0.007212292254625274,0.00018478540693411862,0.9281090289608178
23802,78,3,2013,109298,0.007212292254625274,0.00018478540693411862,0.932879045996593
23919,79,3,2010,132960,0.1837566635308874,0.019710697182615294,0.3625212947189097
23925,79,3,2011,164154,0.1837566635308874,0.01789900623735038,0.3393526405451448
23931,79,3,2012,107623,0.1837566635308874,0.017452541201762064,0.37580919931856904
23937,79,3,2013,158462,0.1837566635308874,0.018891452875533923,0.430664395229983
24115,80,3,2010,118679,0.3640639698965193,0.00259343980264614,0.6412265758091994
24124,80,3,2011,128118,0.3640639698965193,0.000493667429119461,0.623168654173765
24133,80,3,2012,141869,0.3640639698965193,0.002516409629331785,0.6299829642248723
24142,80,3,2013,136056,0.3640639698965193,0.0050069884557519435,0.6347529812606474
24303,81,3,2010,260575,0.0025086233929131375,0.012736924202853262,0.8858603066439524
24304,81,3,2010,260575,0.0025086233929131375,0.012736924202853262,0.88824531516184
24311,81,3,2011,248330,0.0025086233929131375,0.01316082127379248,0.8609880749574107
24312,81,3,2011,248330,0.0025086233929131375,0.01316082127379248,0.8551959114139694
24319,81,3,2012,253233,0.0025086233929131375,0.013584718344731694,0.8763202725724022
24320,81,3,2012,253233,0.0025086233929131375,0.013584718344731694,0.8698466780238502
24327,81,3,2013,256547,0.0025086233929131375,0.014716651318638016,0.8950596252129474
24328,81,3,2013,256547,0.0025086233929131375,0.014716651318638016,0.90221465076661
24449,82,3,2010,200000,0.1991219818124804,0.0018919567665229313,0.8449744463373086
24455,82,3,2011,215517,0.1991219818124804,0.0020170050429340575,0.8214650766609882
24461,82,3,2012,267857,0.1991219818124804,0.002142026129026329,0.8235093696763204
24467,82,3,2013,225885,0.1991219818124804,0.0019644733469074654,0.7972742759795571
24540,83,3,2010,245353,0.3483850736908122,0.003084279438604749,0.29642248722316866
24544,83,3,2011,264228,0.3483850736908122,0.0030504003013122377,0.33117546848381607
24548,83,3,2012,234061,0.3483850736908122,0.0027626451568767197,0.33458262350936974
24552,83,3,2013,187950,0.3483850736908122,0.002494575803291747,0.35025553662691655
25091,84,3,2010,342609,0.1392285983066792,0.073024930585835,0.6896081771720614
25092,84,3,2010,342609,0.1392285983066792,0.073024930585835,0.5045996592844975
25093,84,3,2010,342609,0.1392285983066792,0.073024930585835,0.6136286201022146
25094,84,3,2010,342609,0.1392285983066792,0.073024930585835,0.5045996592844975
25119,84,3,2011,349826,0.1392285983066792,0.073024930585835,0.6616695059625214
25120,84,3,2011,349826,0.1392285983066792,0.073024930585835,0.4834752981260648
25121,84,3,2011,349826,0.1392285983066792,0.073024930585835,0.5945485519591142
25122,84,3,2011,349826,0.1392285983066792,0.073024930585835,0.4834752981260648
25147,84,3,2012,351066,0.1392285983066792,0.073024930585835,0.6793867120954004
25148,84,3,2012,351066,0.1392285983066792,0.073024930585835,0.4971039182282795
25149,84,3,2012,351066,0.1392285983066792,0.073024930585835,0.6078364565587735
25150,84,3,2012,351066,0.1392285983066792,0.073024930585835,0.4971039182282795
25175,84,3,2013,353546,0.1392285983066792,0.073024930585835,0.681771720613288
25176,84,3,2013,353546,0.1392285983066792,0.073024930585835,0.4660988074957412
25177,84,3,2013,353546,0.1392285983066792,0.073024930585835,0.5689948892674618
25178,84,3,2013,353546,0.1392285983066792,0.073024930585835,0.4660988074957412
25601,85,3,2010,293910,0.18344308560677328,0.10615905314173801,0.5182282793867122
25602,85,3,2010,293910,0.18344308560677328,0.10615905314173801,0.3649063032367973
25603,85,3,2010,293910,0.18344308560677328,0.10615905314173801,0.5291311754684839
25622,85,3,2011,307406,0.18344308560677328,0.14560132967184872,0.565587734241908
25623,85,3,2011,307406,0.18344308560677328,0.14560132967184872,0.40817717206132886
25624,85,3,2011,307406,0.18344308560677328,0.14560132967184872,0.568313458262351
25643,85,3,2012,304387,0.18344308560677328,0.13232973503904363,0.5522998296422489
25644,85,3,2012,304387,0.18344308560677328,0.13232973503904363,0.37580919931856904
25645,85,3,2012,304387,0.18344308560677328,0.13232973503904363,0.5570698466780238
25664,85,3,2013,309367,0.18344308560677328,0.1473632623336102,0.5349233390119251
25665,85,3,2013,309367,0.18344308560677328,0.1473632623336102,0.38773424190800687
25666,85,3,2013,309367,0.18344308560677328,0.1473632623336102,0.5505962521294719
25837,86,3,2010,135234,0.5208529319535904,0.003943955749822529,0.8698466780238502
25845,86,3,2011,132500,0.5208529319535904,0.003508285270819382,0.8637137989778536
25853,86,3,2012,155269,0.5208529319535904,0.0030256299208359302,0.871550255536627
25861,86,3,2013,153210,0.5208529319535904,0.0033587385171204927,0.8766609880749575
25868,87,3,2012,166663,0.5208529319535904,0.006714458908848153,0.8558773424190802
25869,87,3,2012,166663,0.5208529319535904,0.006714458908848153,0.97649063032368
25882,87,3,2013,166669,0.5208529319535904,0.006714458908848153,0.8701873935264056
25883,87,3,2013,166669,0.5208529319535904,0.006714458908848153,1.0
26070,89,3,2010,301218,0.17968015051740355,0.0053890124356554695,0.16047700170357754
26072,89,3,2011,319681,0.17968015051740355,0.004842487026683165,0.23441226575809201
26074,89,3,2012,325809,0.17968015051740355,0.0049322150789024985,0.2013628620102215
26076,89,3,2013,337563,0.17968015051740355,0.004404722893128234,0.19761499148211245
26155,90,3,2010,386978,0.46597679523361557,0.0056000093099651755,0.196252129471891
26159,90,3,2011,457778,0.46597679523361557,0.005797247882934583,0.25144804088586037
26163,90,3,2012,411034,0.46597679523361557,0.005649767593468624,0.22691652470187398
26167,90,3,2013,325935,0.46597679523361557,0.005705779650308572,0.22623509369676323
26272,91,3,2010,239308,0.2006898714330511,0.0007125494958969265,0.26166950596252136
26278,91,3,2011,235049,0.2006898714330511,0.0007193470756105124,0.24361158432708688
26284,91,3,2012,237444,0.2006898714330511,0.0007193470756105124,0.21839863713798982
26290,91,3,2013,251396,0.2006898714330511,0.0007193470756105124,0.29982964224872233
26430,92,3,2010,142016,0.4926309187833176,0.18757502488729882,0.9281090289608178
26437,92,3,2011,146421,0.4926309187833176,0.2370750003616312,0.8947189097103919
26444,92,3,2012,153378,0.4926309187833176,0.19011731970017995,0.9260647359454857
